 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-40-gb972ae0
    Branch : main
   Git log : Numba-ify physics functions
 Date/time :  8 Mar 2024 16:33:00 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /home/jg6173/easyVVUQ-process/cost/cm3
     Input : /home/jg6173/easyVVUQ-process/cost/cm3/sol_IN.DAT
 Run title : paiv-step, hts, spr-045-14
  Run type : Reactor concept design: Tight aspect ratio tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 26
         Max iterations : ***
       Figure of merit  : +01  -- minimise major radius.
 Electric power for primary coolant pumps (MW)                            (htpmw)                     130.823  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   16.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     47.356  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      7.096  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.764  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   267.111  OP 
 Total (MW)                                                               (tot_plant_power)           879.951  OP 
 Total (MW)                                                                                           879.951  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  879.951  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1715.889  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   222.583  OP 
 Total (MW)                                                                                          1938.472  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  105.390  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1319.927  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  513.354  OP 
 Total (MW)                                                                                          1938.671  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em          5.437  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)             6.142  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      40.000     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.880  OP 
 
 Time-dependent power usage
 
 Pulse timings [s]:
 
 tramp tohs t_fusion_ramp tburn tqnch tdwell
 ----- ---- ----- ----- ----- ------
 Duration 46.04921868046822 46.04921868046822 10.0 1000.0 46.04921868046822 100.0
 ------ ----- ---- ----- ----- ----- ------
 
 Continous power usage [MWe]:
 
 System tramp tohs t_fusion_ramp tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 Primary cooling 130.8226148780812 130.8226148780812 130.8226148780812 130.8226148780812 130.8226148780812 130.8226148780812
 Cryoplant 47.355710704284036 47.355710704284036 47.355710704284036 47.355710704284036 47.355710704284036 47.355710704284036
 Vacuum 0.5 0.5 0.5 0.5 0.5 0.5
 Tritium 16.0 16.0 16.0 16.0 16.0 16.0
 TF 7.096185717929997 7.096185717929997 7.096185717929997 7.096185717929997 7.096185717929997 7.096185717929997
 Facilities 267.11144602997376 267.11144602997376 267.11144602997376 267.11144602997376 267.11144602997376 267.11144602997376
 ------ ----- ---- ----- ----- ----- ------
 Total 468.885957330269 468.885957330269 468.885957330269 468.885957330269 468.885957330269 468.885957330269
 ------ ----- ---- ----- ----- ----- ------
 
 Intermittent power usage [MWe]:
 
 System tramp tohs t_fusion_ramp tburn tqnch tdwell
 ------ ----- ---- ----- ----- ----- ------
 H & CD 0.0 266.6666666666667 266.6666666666667 304.91079857532964 266.6666666666667 0.0
 PF 0.0 74.68140135315818 0.0 0.0 -74.68140135315832 0.0
 ------ ----- ---- ----- ----- ----- ------
 Total 0.0 341.34806801982484 266.6666666666667 304.91079857532964 191.98526531350836 0.0
 ------ ----- ---- ----- ----- ----- ------
 
 Power production [MWe]:
 
  tramp tohs t_fusion_ramp tburn tqnch tdwell avg
  ----- ---- ----- ----- ----- ------ ---
 Gross power 0.0 0.0 0.0 879.951233054747 0.0 0.0
 Net power -468.885957330269 -810.2340253500938 -735.5526239969356 106.15447714914842 -660.8712226437774 -468.885957330269
 ------ ----- ---- ----- ----- ----- ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           5.612E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.883E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.845E+06  OP 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
272     2   Double-null: Upper vertical build forced to match lower                         
233     1   CHECK: Joints res not cal. for SC (itart = 1) TF (i_tf_sup = 1),                
 39     1   CHECK: Operating with a single null in a double null machine                    
242     2   PHYSICS: Bootstrap fraction upper limit enforced                                
277     2   CHECK: One or more collision between TF and PF coils. Check PF placement.       
 Final error identifier                                                   (error_id)                      277     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 9 * Fusion power upper limit
icc = 5 * Density upper limit
icc = 24 * Beta upper limit
icc = 15 * LH power threshold limit
icc = 62 * taup
icc = 81 * Ne
icc = 17 * Radiation fraction upper limit
icc = 64 * Zeff less than or equal to zeffmax
icc = 56 * Pseparatrix
icc = 33 * I_op
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 11 * Radial build
icc = 67 * Simple Radiation Wall load limit
icc = 30 * Injection power upper limit
icc = 46 * Equation for Ip

*---------------Iteration Variables----------------*

ixc = 4 * te
boundl(4) = 8.0
boundu(4) = 25.0
ixc = 5 * beta
boundl(5) = 0.01
boundu(5) = 1.0
ixc = 6 * dene
boundl(6) = 0.9d+20
boundu(6) = 5.0d+20
ixc = 9 * fdene
boundl(9) = 0.1
boundu(9) = 1.0
ixc = 10 * hfact
boundl(10) = 0.8
boundu(10) = 1.61
ixc = 18 * q
boundl(18) = 3.0
boundu(18) = 20.0
ixc = 28 * fradpwr
boundu(28) = 1.0
ixc = 29 * bore
boundl(29) = 0.1499
boundu(29) = 0.151
ixc = 36 * fbetatry
boundl(36) = 0.01
boundu(36) = 1.0
ixc = 48 * fstrcase
boundl(48) = 0.01
boundu(48) = 10.0
ixc = 49 * fstrcond
boundu(49) = 10.0
ixc = 50 * fiooic
boundl(50) = 0.6599
boundu(50) = 0.66
ixc = 57 * thkcas
boundl(57) = 0.26
boundu(57) = 0.2601
ixc = 72 * fipir
ixc = 93 * shldith
boundl(93) = 0.4
boundu(93) = 0.426
ixc = 97 * fpsepr
boundl(97) = 0.01
boundu(97) = 1.2
ixc = 103 * flhthresh
ixc = 109 * ralpne
boundl(109) = 0.001
boundu(109) = 1.0
ixc = 110 * ftaulimit
boundl(110) = 0.01
boundu(110) = 1.0
ixc = 116 * fradwall
boundl(116) = 0.01
boundu(116) = 1.0
ixc = 135 * fimp(13)
ixc = 140 * dr_tf_wp
boundl(140) = 0.3
boundu(140) = 0.8
ixc = 145 * fgwped
boundl(145) = 0.1
boundu(145) = 1.0
ixc = 152 * fgwsep
boundl(152) = 0.001
boundu(152) = 0.1
ixc = 154 * fne0
boundu(154) = 0.99
ixc = 170 * beta_div
boundl(170) = 0.1
boundu(170) = 5.0

*---------------Cs Fatigue Variables---------------*


*------------------- Costs 1990--------------------*


*------------------- Costs 2015--------------------*


*-----------------Blanket Library------------------*


*----------------------Build-----------------------*


*-----------------Build Variables------------------*

blnkith  = 0.0 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `iblnkith=0`)
blnkoth  = 1.33 * outboard blanket thickness (m); calculated if `blktmodel>0`
bore     = 0.15001 * central solenoid inboard radius (m) (`iteration variable 29`)
d_vv_in  = 0.0 * vacuum vessel inboard thickness (TF coil / shield) (m)
d_vv_out = 0.3 * vacuum vessel outboard thickness (TF coil / shield) (m)
d_vv_top = 0.3 * vacuum vessel topside thickness (TF coil / shield) (m) (= d_vv_bot if double-null)
d_vv_bot = 0.3 * vacuum vessel underside thickness (TF coil / shield) (m)
fseppc   = 0.631655d8 * Separation force in CS coil pre-compression structure
gapds    = 0.01 * gap between inboard vacuum vessel and thermal shield (m) (`iteration variable 61`)
gapoh    = 0.0 * gap between central solenoid and TF coil (m) (`iteration variable 42`)
gapomin  = 0.0 * minimum gap between outboard vacuum vessel and TF coil (m) (`iteration variable 31`)
iohcl    = 0 * Switch for existence of central solenoid;
iprecomp = 1 * Switch for existence of central solenoid pre-compression structure;
tf_in_cs = 1 * Switch for placing the TF coil inside the CS
ohcth    = 0.1 * Central solenoid thickness (m) (`iteration variable 16`)
i_r_cp_top = 2 * Switch selecting the he parametrization of the outer radius of the top of the CP part of the TF coil
scrapli  = 0.1 * Gap between plasma and first wall; inboard side (m) (if `iscrp=1`)
scraplo  = 0.01 * Gap between plasma and first wall; outboard side (m) (if `iscrp=1`)
shldith  = 0.41569 * inboard shield thickness (m) (`iteration variable 93`)
shldlth  = 0.7 * lower (under divertor) shield thickness (m)
shldoth  = 0.3 * outboard shield thickness (m) (`iteration variable 94`)
shldtth  = 0.3 * upper/lower shield thickness (m); calculated if `blktmodel > 0` (= shldlth if double-null)
sigallpc = 4.6d8 * allowable stress in CSpre-compression structure (Pa)
tfootfi  = 1.0 * TF coil outboard leg / inboard leg radial thickness
tftsgap  = 0.01 * Minimum metal-to-metal gap between TF coil and thermal shield (m)
thshield_ib = 0.034 * TF-VV thermal shield thickness; inboard (m)
thshield_ob = 0.0625 * TF-VV thermal shield thickness; outboard (m)
thshield_vb = 0.0625 * TF-VV thermal shield thickness; vertical build (m)
vgap2    = 2.0 * vertical gap between vacuum vessel and thermal shields (m)
vgap     = 0.0001 * vertical gap between x-point and divertor (m) (if = 0; it is calculated)
vvblgap  = 0.01 * gap between vacuum vessel and blanket (m)

*---------------Buildings Variables----------------*

i_bldgs_size = 1 * switch between routines estimating building sizes (0 = default; 1 = updated)

*-----------------Ccfe Hcpb Module-----------------*


*---------------Const And Precisions---------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

fbetatry = 0.79569 * f-value for beta limit (`constraint equation 24`; `iteration variable 36`)
fdene    = 0.86394 * f-value for density limit (`constraint equation 5`; `iteration variable 9`)
ffuspow  = 1.0 * f-value for maximum fusion power (`constraint equation 9`; `iteration variable 26`)
fiooic   = 0.6599 * f-value for TF coil operating current / critical current ratio
fipir    = 0.58476 * f-value for Ip/Irod upper limit
flhthresh = 2.7291 * f-value for L-H power threshold (`constraint equation 15`; `iteration variable 103`)
fpinj    = 1.0 * f-value for injection power (`constraint equation 30`; `iteration variable 46`)
fpsepr   = 1.0295 * f-value for maximum Psep/R limit (`constraint equation 56`; `iteration variable 97`)
fradpwr  = 0.68431 * f-value for core radiation power limit (`constraint equation 17`; `iteration variable 28`)
fradwall = 0.67957 * f-value for upper limit on radiation wall load (`constr; equ; 67`; `iteration variable 116`)
fstrcase = 0.51781 * f-value for maximum TF coil case Tresca yield criterion
fstrcond = 1.2949 * f-value for maxiumum TF coil conduit Tresca yield criterion
maxradwallload = 0.8 * Maximum permitted radiation wall load (MW/m^2) (`constraint equation 67`)
peakfactrad = 1.0 * peaking factor for radiation wall load (`constraint equation 67`)
powfmax  = 1680.0 * maximum fusion power (MW) (`constraint equation 9`)
pseprmax = 40.04 * maximum ratio of power crossing the separatrix to plasma major radius (Psep/R) (MW/m)
taulimit = 5.0 * Lower limit on taup/taueff the ratio of alpha particle to energy confinement
ftaulimit = 0.94688 * f-value for lower limit on taup/taueff the ratio of alpha particle to energy
zeffmax  = 2.72 * maximum value for Zeff (`constraint equation 64`)

*-------------------Constraints--------------------*


*------------------Cost Variables------------------*

abktflnc = 9.0 * allowable first wall/blanket neutron fluence (MW-yr/m2) (`blktmodel=0`)
adivflnc = 1.9 * allowable divertor heat fluence (MW-yr/m2)
cost_model = 2 * Switch for cost model;
cpstflnc = 20.0 * allowable ST centrepost neutron fluence (MW-yr/m2)
fcontng  = 0.15 * project contingency factor
fkind    = 1.0 * multiplier for Nth of a kind costs
iavail   = 0 * Switch for plant availability model;
ifueltyp = 0 * Switch for fuel type;
lsa      = 2 * Level of safety assurance switch (generally; use 3 or 4);
output_costs = 1 * Switch for costs output;

*----------------------Costs-----------------------*


*-------------Current Drive Variables--------------*

bscfmax  = 0.90 * maximum fraction of plasma current from bootstrap; if `bscfmax < 0`;
etaech   = 0.45 * ECH wall plug to injector efficiency
feffcd   = 1.0 * current drive efficiency fudge factor (`iteration variable 47`)
gamma_ecrh = 0.08 * User input ECRH gamma (1;0e20 A/(W m^2))
iefrf    = 13 * Switch for current drive efficiency model;
irfcd    = 1 * Switch for current drive calculation;
pinjalw  = 150.0 * maximum allowable value for injected power (MW) (`constraint equation 30`)

*-------------------Dcll Module--------------------*


*------------Define Iteration Variables------------*


*----------------Divertor Variables----------------*

beta_div = 0.5 * field line angle wrt divertor target plate (degrees)
divfix   = 1.227 * divertor structure vertical thickness (m)
i_hldiv  = 2 * switch for user input hldiv;

*------------------Error Handling------------------*


*-------------------Final Module-------------------*


*-------------------Fson Library-------------------*


*-------------------Fson Path M--------------------*


*------------------Fson String M-------------------*


*-------------------Fson Value M-------------------*


*----------------Function Evaluator----------------*


*--------------------Fw Module---------------------*


*-------------------Fwbs Module--------------------*


*------------------Fwbs Variables------------------*

fwbsshape = 1 * switch for first wall; blanket; shield and vacuum vessel shape;
fw_armour_thickness = 0.002 * first wall armour thickness [m]
iblanket = 1 * switch for blanket model;
iblnkith = 0 * switch for inboard blanket;
breeder_f = 0.37 * Volume ratio; Li4SiO4/(Be12Ti+Li4SiO4) (`iteration variable 108`)
breeder_multiplier = 0.124 * combined breeder/multipler fraction of blanket by volume
primary_pumping = 3 * Switch for pumping power for primary coolant (mechanical power only and peak first wall
secondary_cycle = 2 * Switch for power conversion cycle;
fwcoolant = helium * switch for first wall coolant (can be different from blanket coolant);
fw_wall  = 0.015 * wall thickness of first wall coolant channels [m]
afw      = 0.01 * radius of first wall cooling channels [m]
pitch    = 0.029 * pitch of first wall cooling channels [m]
fwinlet  = 673.15 * inlet temperature of first wall coolant [K]
fwoutlet = 873.15 * outlet temperature of first wall coolant [K]
fw_channel_length = 12.0 * Length of a single first wall channel (all in parallel) [m]
nblktmodpo = 8 * number of outboard blanket modules in poloidal direction (`secondary_cycle>1`)
nblktmodto = 32 * number of outboard blanket modules in toroidal direction (`secondary_cycle>1`)
ipump    = 0 * Switch for whether the FW and BB are on the same pump system
i_bb_liq = 1 * Switch for Liquid Metal Breeder Material
icooldual = 1 * Switch to specify whether breeding blanket is single-cooled or dual-coolant;
ifci     = 2 * Switch for Flow Channel Insert (FCI) type if liquid metal breeder blanket;
ims      = 1 * Switch for Multi Module Segment (MMS) or Single Modle Segment (SMS)
n_liq_recirc = 1 * Number of liquid metal breeder recirculations per day; for use with icooldual=1
blpressure_liq = 1.0d6 * blanket liquid metal breeder/coolant pressure [Pa]
inlet_temp_liq = 872.0 * Inlet (scan var 68) and Outlet (scan var 69) temperature of the liquid breeder/coolant [K]
outlet_temp_liq = 873.0 * Inlet (scan var 68) and Outlet (scan var 69) temperature of the liquid breeder/coolant [K]

*-----------------Global Variables-----------------*

runtitle = paiv-step, hts, spr-045-14 * short descriptive title for the run
maxcal   = 2000 * maximum number of VMCON iterations

*-------------Heat Transport Variables-------------*

baseel   = 48.85d6 * base plant electric load (W)
etath    = 0.40 * thermal to electric conversion efficiency if `secondary_cycle=2`; otherwise calculated;
ipowerflow = 0 * switch for power flow model;
pwpm2    = 125.0 * base AC power requirement per unit floor area (W/m2)
trithtmw = 16.0 * power required for tritium processing (MW)

*--------------------Ife Module--------------------*


*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

coreradius = 0.75 * coreradius /0;6/ ; normalised radius defining the 'core' region
coreradiationfraction = 0.7 * coreradiationfraction /1;0/ ; fraction of radiation from 'core' region that is subtracted from the loss power
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.0005
fimp(14) = 5e-05

*-------------------Init Module--------------------*


*-------------------Main Module--------------------*


*------------------Maths Library-------------------*


*--------------Neoclassics Constants---------------*


*----------------Neoclassics Module----------------*


*---------------------Numerics---------------------*

ioptimz  = -2 * no optimisation
minmax   = 1 * 
epsvmc   = 1.0e-11 * epsvmc /1;0e-6/ ; error tolerance for VMCON

*----------------Pf Power Variables----------------*


*------------------Pfcoil Module-------------------*


*-----------------Pfcoil Variables-----------------*

cptdin   = 22000.0,22000.0,45000.0,45000.0,35000.0,35000.0,23000.0,23000.0,9000.0,9000.0 * peak current per turn input for PF coil i (A)
ipfloc   = 4,4,4,4,4 * Switch for location of PF coil group i;
ipfres   = 0 * switch for PF &amp; CS coil conductor type;
isumatpf = 9 * switch for superconductor material in PF coils;
ncls     = 2,2,2,2,2 * number of PF coils in group j
ngrp     = 5 * number of groups of PF coils; Symmetric coil pairs should all be in the same group
rjconpf  = 0.379e+06,0.379e+06,1.09e+07,1.09e+07,4.41e+06,4.41e+06,2.21e+06,2.21e+06,0.98e+06,0.98e+06 * average winding pack current density of PF coil i (A/m2) at time of peak
rref     = -0.725, 2.35, 1.625, 1.625, -0.175, 7.0D0, 7.0D0, 7.0D0, 7.0D0, 7.0D0 * PF coil radial positioning adjuster;
zref(1) = 4.25
zref(2) = 1.05
zref(3) = 3.175
zref(4) = 4.8
zref(5) = 4.75
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0
zref(9) = 1.0
zref(10) = 1.0

*-------------Physics Functions Module-------------*


*------------------Physics Module------------------*


*----------------Physics Variables-----------------*

alphaj   = 0.1 * current profile index (calculated from q_0; q if `iprofile=1`)
alphan   = 0.8 * density profile index
alphat   = 1.5 * temperature profile index
aspect   = 1.8 * aspect ratio (`iteration variable 1`)
beta     = 0.11503 * total plasma beta (`iteration variable 5`) (calculated if stellarator)
bt       = 3.2 * toroidal field on axis (T) (`iteration variable 2`)
dene     = 1.2276e+20 * electron density (/m3) (`iteration variable 6`)
dnbeta   = 4.5 * Troyon-like coefficient for beta scaling calculated
ftar     = 1 * fraction of power to the lower divertor in double null configuration
fgwped   = 0.10043 * fraction of Greenwald density to set as pedestal-top density; If `<0`; pedestal-top
fgwsep   = 0.099923 * fraction of Greenwald density to set as separatrix density; If `<0`; separatrix
fne0     = 0.081226 * f-value for the constraint ne(0) > ne(ped) (`constraint equation 81`)
hfact    = 1.0381 * H factor on energy confinement times; radiation corrected (`iteration variable 10`);
ibss     = 4 * switch for bootstrap current scaling
iculbl   = 3 * switch for beta limit scaling (`constraint equation 24`)
icurr    = 9 * switch for plasma current scaling to use
idia     = 2 * switch for diamagnetic current scaling
idensl   = 7 * switch for density limit to enforce (`constraint equation 5`)
ipedestal = 1 * switch for pedestal profiles;
ips      = 1 * switch for Pfirsch-Schlüter current scaling (issue #413);
rhopedn  = 0.95 * r/a of density pedestal (`ipedestal==1`)
rhopedt  = 0.925 * r/a of temperature pedestal (`ipedestal==1`)
tbeta    = 2.0 * temperature profile index beta  (`ipedestal==1)
teped    = 5.43 * electron temperature of pedestal (keV) (`ipedestal==1; ieped=0; calculated for ieped=1`)
tesep    = 0.16 * electron temperature at separatrix (keV) (`ipedestal==1`) calculated if reinke
iprofile = 0 * switch for current profile consistency;
ishape   = 0 * switch for plasma cross-sectional shape calculation;
itart    = 1 * switch for spherical tokamak (ST) models;
itartpf  = 1 * switch for Spherical Tokamak PF models;
kappa    = 2.99 * plasma separatrix elongation (calculated if `ishape = 1-5; 7 or 9-10`)
q        = 6.3065 * safety factor 'near' plasma edge (`iteration variable 18`) equal to q95
q0       = 2.86 * safety factor on axis
ralpne   = 0.063924 * thermal alpha density/electron density (`iteration variable 109`)
rli      = 0.27 * plasma normalised internal inductance (calculated from alphaj if `iprofile=1`)
rmajor   = 3.6 * plasma major radius (m) (`iteration variable 3`)
i_single_null = 0 * switch for single null / double null plasma;
ssync    = 0.7 * synchrotron wall reflectivity factor
te       = 9.5609 * volume averaged electron temperature (keV) (`iteration variable 4`)
tratio   = 1.064 * ion temperature / electron temperature(used to calculate ti if `tratio > 0;0`
triang   = 0.54 * plasma separatrix triangularity (calculated if `ishape = 1; 3-5 or 7`)

*----------------------Power-----------------------*


*------------Primary Pumping Variables-------------*

t_in_bb  = 673.15d0 * temperature in FW and blanket coolant at blanket entrance (`primary_pumping=3`) [K]
t_out_bb = 873.15d0 * temperature in FW and blanket coolant at blanket exit (`primary_pumping=3`) [K]
dp_he    = 4.3d5 * pressure drop in FW and blanket coolant including heat exchanger and pipes (`primary_pumping=3`) [Pa]

*------------------Process Input-------------------*


*------------------Process Output------------------*


*-----------------Profiles Module------------------*


*-----------------Pulse Variables------------------*

lpulse   = 0 * Switch for reactor model;

*-----------------Rebco Variables------------------*

rebco_thickness = 1.0e-6 * thickness of REBCO layer in tape (m) (`iteration variable 138`)
copper_thick = 20.0e-6 * thickness of copper layer in tape (m) (`iteration variable 139`)
hastelloy_thickness = 45.0e-6 * thickness of Hastelloy layer in tape (m)
tape_width = 0.012 * Mean width of tape (m)
tape_thickness = 6.6e-5 * thickness of tape; inc; all layers (hts; copper; substrate; etc;) (m)
copper_rrr = 100.0 * residual resistivity ratio copper in TF superconducting cable

*------------------Reinke Module-------------------*


*-----------------Reinke Variables-----------------*


*---------------Resistive Materials----------------*


*-------------------Scan Module--------------------*


*-----------------Sctfcoil Module------------------*


*----------------Startup Variables-----------------*


*------------Stellarator Configuration-------------*


*----------------Stellarator Module----------------*


*--------------Stellarator Variables---------------*


*---------------Structure Variables----------------*


*-----------------Tfcoil Variables-----------------*

sig_tf_case_max = 850.0e6 * Allowable maximum shear stress (Tresca criterion) in TF coil case (Pa)
sig_tf_wp_max = 700.0e6 * Allowable maximum shear stress (Tresca criterion) in TF coil conduit (Pa)
casthi_fraction = 1.0e-12 * inboard TF coil case plasma side thickness as a fraction of tfcth
casths_fraction = 0.65 * inboard TF coil sidewall case thickness as a fraction of tftort
t_turn_tf = 0.024 * TF coil turn edge length including turn insulation [m]
dhecoil  = 0.01 * diameter of central helium channel in TF winding (m)
fcutfsu  = 0.55771 * copper fraction of cable conductor (TF coils)
i_tf_stress_model = 0 * Switch for the TF coil stress model
i_tf_tresca = 0 * Switch for TF coil conduit Tresca stress criterion;
i_tf_wp_geom = 0 * Switch for TF WP geometry selection
i_tf_case_geom = 0 * Switch for TF case geometry selection
i_tf_turns_integer = 0 * Switch for TF coil integer/non-integer turns;
i_tf_sc_mat = 9 * Switch for superconductor material in TF coils;
i_tf_sup = 1 * Switch for TF coil conductor model;
i_tf_shape = 2 * Switch for TF coil toroidal shape;
i_tf_bucking = 1 * Switch for TF inboard suport structure design;
eyoung_res_tf_buck = 205.0e9 * Resistive TF magnets bucking cylinder young modulus (Pa)
ripmax   = 1.0 * aximum allowable toroidal field ripple amplitude at plasma edge (%)
tfinsgap = 0.0000001 * TF coil WP insertion gap (m)
i_cp_joints = 0 * Switch for CP demoutable joints type
n_tf     = 16 * Number of TF coils (default = 50 for stellarators); Number of TF coils outer legs for ST
tftmp    = 20.0 * peak helium coolant temperature in TF coils and PF coils (K)
thicndut = 0.002 * conduit insulation thickness (m)
thkcas   = 0.2601 * inboard TF coil case outer (non-plasma side) thickness (m) (`iteration variable 57`)
dr_tf_wp = 0.42362 * radial thickness of winding pack (m) (`iteration variable 140`) (issue #514)
thwcndut = 1.0e-12 * TF coil conduit case thickness (m) (`iteration variable 58`)
tinstf   = 1.0e-3 * Thickness of the ground insulation layer surrounding (m)
tmpcry   = 20.0 * coil temperature for cryogenic plant power calculation (K)
f_vforce_inboard = 0.423 * Fraction of the total vertical force taken by the TF inboard leg tension
vftf     = 0.088 * coolant fraction of TFC 'cable' (`i_tf_sup=1`); or of TFC leg (`i_tf_ssup=0`)

*-----------------Times Variables------------------*

tburn    = 1000.0 * burn time (s) (calculated if `lpulse=1`)
tdwell   = 100.0 * time between pulses in a pulsed reactor (s) (`iteration variable 17`)

*--------------------Utilities---------------------*


*-----------------Vacuum Variables-----------------*


*--------------Water Usage Variables---------------*

